Name,Business Status,Address,Price Level,Rating,Total Ratings,Types,Latitude,Longitude
Ghareeb Nawaz UIC,OPERATIONAL,"807 West Roosevelt Road, Chicago",1,3.9,1543,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8665953,-87.6473115
"Dr. Samuel N. Grief, MD",OPERATIONAL,"722 West Maxwell Street, Chicago",Price information not available,2.8,5,"['doctor', 'point_of_interest', 'health', 'establishment']",41.86503520000001,-87.6459252
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Chinatown Hotel,OPERATIONAL,"214 West 22nd Place, Chicago",Price information not available,3.1,709,"['lodging', 'point_of_interest', 'establishment']",41.8523641,-87.63259
Lao Sze Chuan,OPERATIONAL,"2172 South Archer Avenue, Chicago",2,4,1483,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8533423,-87.63508519999999
The Home Depot,OPERATIONAL,"1300 South Clinton Street, Chicago",1,4.1,2210,"['hardware_store', 'furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",41.8657498,-87.6415282
Triple Crown Restaurant,OPERATIONAL,"2217 South Wentworth Avenue, Chicago",2,4.3,3624,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.852452,-87.631856
Walgreens,OPERATIONAL,"316 West Cermak Road, Chicago",2,2.7,159,"['drugstore', 'convenience_store', 'clothing_store', 'food', 'store', 'health', 'point_of_interest', 'establishment']",41.8533845,-87.6357501
Pacific Garden Mission,OPERATIONAL,"1458 South Canal Street, Chicago",Price information not available,3.7,683,"['point_of_interest', 'establishment']",41.86223029999999,-87.63945319999999
Joy Yee,OPERATIONAL,"2139 South China Place, Chicago",2,4.3,4088,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8540611,-87.633873
Ping Tom Memorial Park,OPERATIONAL,"1700 South Wentworth Avenue, Chicago",Price information not available,4.6,3675,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.8572974,-87.6343835
Lawrence's Fish & Shrimp,OPERATIONAL,"2120 South Canal Street, Chicago",2,4.3,6306,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8538807,-87.63886
Chinatown Square Association,OPERATIONAL,"2133 South China Place, Chicago",Price information not available,4.5,109,"['point_of_interest', 'establishment']",41.85430239999999,-87.63357769999999
Skylark,OPERATIONAL,"2149 South Halsted Street, Chicago",1,4.6,765,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8527778,-87.64638889999999
Bublys Photography llc,OPERATIONAL,"329 West 18th Street #705, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8575191,-87.63626889999999
Cafe Bionda,OPERATIONAL,"1924 South State Street, Chicago",2,4.5,801,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.85578230000001,-87.6275689
Daystar Academy,OPERATIONAL,"1550 South State Street, Chicago",Price information not available,4.4,10,"['primary_school', 'secondary_school', 'point_of_interest', 'school', 'establishment']",41.860511,-87.6281028
Daystar Education Association,OPERATIONAL,"1550 South State Street, Chicago",Price information not available,4.5,2,"['point_of_interest', 'establishment']",41.8603126,-87.62866869999999
Moon Palace Express,OPERATIONAL,"216 West Cermak Road, Chicago",2,4.2,326,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8531761,-87.6325439
MingHin Cuisine,OPERATIONAL,"2168 South Archer Avenue, Chicago",2,4.3,7574,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8532774,-87.63484249999999
Dearborn Tower Condo Association,OPERATIONAL,"1530 South State Street, Chicago",Price information not available,4.5,42,"['point_of_interest', 'establishment']",41.8611229,-87.6275268
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
Chicago Police Department,OPERATIONAL,"1718 South State Street, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8584895,-87.62835969999999
Crystal-Eyez Makeup & Beauty Lounge,OPERATIONAL,"1933 South Archer Avenue, Chicago",Price information not available,4.5,113,"['beauty_salon', 'point_of_interest', 'establishment']",41.8558235,-87.62819669999999
Christina's Skincare,OPERATIONAL,"2147 South Lumber Street Ste #322, Chicago",Price information not available,5,21,"['beauty_salon', 'spa', 'point_of_interest', 'establishment']",41.8532218,-87.6409887
Three Happiness Restaurant,OPERATIONAL,"209 West Cermak Road, Chicago",1,3.9,1307,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8526308,-87.632446
Tapas Valencia,OPERATIONAL,"1530 South State Street, Chicago",2,4.5,1393,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8611004,-87.6274644
Jason's Deli,OPERATIONAL,"1258 South Canal Street, Chicago",2,4.4,848,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",41.8655698,-87.64020900000001
Sylvan Learning of Chicago,OPERATIONAL,"1609 South Halsted Street, Chicago",Price information not available,4.7,34,"['point_of_interest', 'establishment']",41.8595181,-87.6465506
Imperial Restaurant,OPERATIONAL,"2100 South Archer Avenue, Chicago",2,4,1230,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8545544,-87.6322747
Oceania Tours Inc,OPERATIONAL,"2160 South Archer Avenue #201, Chicago",Price information not available,4.7,6,"['travel_agency', 'point_of_interest', 'establishment']",41.8535143,-87.634493
DoGone Fun!,OPERATIONAL,"1717 South State Street, Chicago",Price information not available,4.2,154,"['pet_store', 'point_of_interest', 'store', 'establishment']",41.8586193,-87.6268238
Perspectives Charter Schools,OPERATIONAL,"1530 South State Street, Chicago",Price information not available,3.5,4,"['school', 'point_of_interest', 'establishment']",41.8608315,-87.6274658
Chinatown Chamber of Commerce,OPERATIONAL,"2169B South China Place, Chicago",Price information not available,3.1,7,"['point_of_interest', 'establishment']",41.85356669999999,-87.6351633
Citi,OPERATIONAL,"2022 South Archer Avenue, Chicago",Price information not available,3.5,53,"['bank', 'atm', 'finance', 'point_of_interest', 'establishment']",41.8546124,-87.6322371
Chi Cafe,OPERATIONAL,"2160 South Archer Avenue, Chicago",1,4.3,1804,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8534879,-87.6345473
Fountainhead Lofts,OPERATIONAL,"1932 South Halsted Street, Chicago",Price information not available,4.2,6,"['art_gallery', 'point_of_interest', 'establishment']",41.855802,-87.64689899999999
The Law Office of Mark Lewis,OPERATIONAL,"238 West Cermak Road #3B, Chicago",Price information not available,5,1,"['lawyer', 'point_of_interest', 'establishment']",41.8530867,-87.6332965
Chocolate For Your Body Spa,OPERATIONAL,"1743 South Halsted Street #1F, Chicago",Price information not available,4.1,310,"['spa', 'beauty_salon', 'point_of_interest', 'establishment']",41.8578081,-87.6463591
Canal Street Marina,OPERATIONAL,"2129 South Canal Street, Chicago",Price information not available,4.7,39,"['storage', 'point_of_interest', 'establishment']",41.8538521,-87.6378814
Kristoffer's Cafe & Bakery,OPERATIONAL,"1733 South Halsted Street, Chicago",1,4.7,495,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",41.8581595,-87.6464511
"Dr. Pui-Wing W. Dy, MD",OPERATIONAL,"1458 South Canal Street, Chicago",Price information not available,5,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.86226180000001,-87.6400882
Tattoo Union,OPERATIONAL,"2238 South Archer Avenue, Chicago",Price information not available,4.6,293,"['point_of_interest', 'establishment']",41.8522762,-87.6363195
Chicago Butcher Block,CLOSED_TEMPORARILY,"555 West 16th Street, Chicago",Price information not available,4.8,17,"['furniture_store', 'point_of_interest', 'home_goods_store', 'store', 'establishment']",41.85983340000001,-87.6411706
Joy Yee Plus,OPERATIONAL,"2159 South China Place, Chicago",2,4.3,800,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8537385,-87.6346921
Headquarter Salon,OPERATIONAL,"2145 South China Place, Chicago",Price information not available,3.9,404,"['hair_care', 'point_of_interest', 'establishment']",41.85398299999999,-87.6341738
"Anderson/Miller, Ltd",OPERATIONAL,"329 West 18th Street #600, Chicago",Price information not available,No rating,No ratings,"['general_contractor', 'point_of_interest', 'establishment']",41.8573309,-87.6359981
Project: VISION,OPERATIONAL,"236 West 22nd Place #1, Chicago",Price information not available,4.6,22,"['point_of_interest', 'establishment']",41.8523215,-87.63347879999999
Marbella Dentistry,OPERATIONAL,"1935 South Archer Avenue, Chicago",Price information not available,No rating,No ratings,"['dentist', 'health', 'point_of_interest', 'establishment']",41.855918,-87.62797010000001
Chicago Arts District,OPERATIONAL,"1945 South Halsted Street, Chicago",Price information not available,4.5,23,"['art_gallery', 'point_of_interest', 'establishment']",41.8555878,-87.6462758
My Husband is My Best Friend,OPERATIONAL,"61 West 15th Street, Chicago",Price information not available,3,5,"['health', 'point_of_interest', 'establishment']",41.8610795,-87.6300193
"Dr. Shaheen Umar, MD",OPERATIONAL,"1530 South State Street, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.86104700000001,-87.628152
Hensley Company - Mailing and Fulfillment Services,OPERATIONAL,"329 West 18th Street #315, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8573356,-87.636003
Subway,OPERATIONAL,"1232 South Canal Street, Chicago",1,3.7,164,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8663033,-87.64018209999999
Chinese American Museum of Chicago,OPERATIONAL,"238 West 23rd Street, Chicago",Price information not available,4.6,304,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",41.85119600000001,-87.633522
"Podmajersky, Inc.",OPERATIONAL,"1945 South Halsted Street, Chicago",Price information not available,3.6,9,"['real_estate_agency', 'general_contractor', 'point_of_interest', 'establishment']",41.8555059,-87.6464354
Ahjoomah's Apron Korean Restaurant,OPERATIONAL,"218 West Cermak Road, Chicago",2,4.3,1294,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8530159,-87.6326065
Jermikko,OPERATIONAL,"329 West 18th Street #410, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8572579,-87.63617599999999
Zell Co,OPERATIONAL,"329 West 18th Street #507, Chicago",Price information not available,5,1,"['point_of_interest', 'store', 'establishment']",41.8572579,-87.63617599999999
Intrigue Dance and Performing Arts Center,OPERATIONAL,"1937 South Archer Avenue, Chicago",Price information not available,4.5,39,"['point_of_interest', 'establishment']",41.8557451,-87.628408
John A. Walsh Elementary School,OPERATIONAL,"2015 South Peoria Street, Chicago",Price information not available,4.9,9,"['primary_school', 'school', 'point_of_interest', 'establishment']",41.85465869999999,-87.6479006
Art of Imagination,OPERATIONAL,"1829 South Halsted Street, Chicago",Price information not available,4.9,75,"['florist', 'general_contractor', 'point_of_interest', 'store', 'establishment']",41.857189,-87.6464699
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Chinatown Hotel,OPERATIONAL,"214 West 22nd Place, Chicago",Price information not available,3.1,709,"['lodging', 'point_of_interest', 'establishment']",41.8523641,-87.63259
Hyatt Regency McCormick Place Chicago,OPERATIONAL,"2233 South Doctor Martin Luther King Junior Drive, Chicago",Price information not available,4.4,6412,"['lodging', 'point_of_interest', 'establishment']",41.85213950000001,-87.61778939999999
The Wheeler Mansion,OPERATIONAL,"2020 South Calumet Avenue, Chicago",Price information not available,4.2,117,"['lodging', 'point_of_interest', 'establishment']",41.8549017,-87.61938099999999
Reggies Chicago,OPERATIONAL,"2105 South State Street, Chicago",1,4.5,4434,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.853918,-87.6268523
The Chicago Firehouse Restaurant,OPERATIONAL,"1401 South Michigan Avenue, Chicago",3,4.5,1769,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8639214,-87.62389569999999
Soldier Field,OPERATIONAL,"1410 Special Olympics Drive, Chicago",Price information not available,4.5,13038,"['stadium', 'point_of_interest', 'establishment']",41.8623132,-87.6166884
SilverIP Communications,OPERATIONAL,"2241 South Wabash Avenue, Chicago",Price information not available,4.9,328,"['point_of_interest', 'establishment']",41.8516494,-87.62504140000001
Cafe Bionda,OPERATIONAL,"1924 South State Street, Chicago",2,4.5,801,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.85578230000001,-87.6275689
Lao Sze Chuan,OPERATIONAL,"2172 South Archer Avenue, Chicago",2,4,1483,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8533423,-87.63508519999999
Triple Crown Restaurant,OPERATIONAL,"2217 South Wentworth Avenue, Chicago",2,4.3,3624,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.852452,-87.631856
White Castle,OPERATIONAL,"2140 South Wabash Avenue, Chicago",1,3.7,2473,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8531335,-87.6259912
Chicago Waffles,OPERATIONAL,"1400 South Michigan Avenue, Chicago",2,4.2,1801,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8637139,-87.62430560000001
Dearborn Tower Condo Association,OPERATIONAL,"1530 South State Street, Chicago",Price information not available,4.5,42,"['point_of_interest', 'establishment']",41.8611229,-87.6275268
ABA Midwest,OPERATIONAL,"1449 South Michigan Avenue, Chicago",Price information not available,3.2,6,"['health', 'point_of_interest', 'establishment']",41.86268449999999,-87.6235877
Daystar Academy,OPERATIONAL,"1550 South State Street, Chicago",Price information not available,4.4,10,"['primary_school', 'secondary_school', 'point_of_interest', 'school', 'establishment']",41.860511,-87.6281028
Ping Tom Memorial Park,OPERATIONAL,"1700 South Wentworth Avenue, Chicago",Price information not available,4.6,3675,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.8572974,-87.6343835
Lakeside Tower Condominium,OPERATIONAL,"1600 South Indiana Avenue, Chicago",Price information not available,4.6,15,"['point_of_interest', 'establishment']",41.8600555,-87.6228252
Tapas Valencia,OPERATIONAL,"1530 South State Street, Chicago",2,4.5,1393,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8611004,-87.6274644
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
Joy Yee,OPERATIONAL,"2139 South China Place, Chicago",2,4.3,4088,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8540611,-87.633873
SKY55,OPERATIONAL,"1255 South Michigan Avenue, Chicago",Price information not available,3.2,125,"['real_estate_agency', 'point_of_interest', 'establishment']",41.8661991,-87.62368049999999
Flo & Santos,OPERATIONAL,"1310 South Wabash Avenue, Chicago",2,4.5,2103,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8653731,-87.6262352
Daystar Education Association,OPERATIONAL,"1550 South State Street, Chicago",Price information not available,4.5,2,"['point_of_interest', 'establishment']",41.8603126,-87.62866869999999
Public Storage,OPERATIONAL,"1414 South Wabash Avenue, Chicago",Price information not available,4.8,624,"['storage', 'point_of_interest', 'store', 'establishment']",41.86356869999999,-87.62619289999999
Chinatown Square Association,OPERATIONAL,"2133 South China Place, Chicago",Price information not available,4.5,109,"['point_of_interest', 'establishment']",41.85430239999999,-87.63357769999999
Furnished Suites in South Loop Chicago,CLOSED_TEMPORARILY,"E 14th St and, South Michigan Avenue, Chicago",Price information not available,1,2,"['lodging', 'point_of_interest', 'establishment']",41.8640971,-87.6240663
Active Body Chiropractic,OPERATIONAL,"1600 South Indiana Avenue #2, Chicago",Price information not available,4.9,83,"['point_of_interest', 'health', 'establishment']",41.85994090000001,-87.6228333
DoGone Fun!,OPERATIONAL,"1717 South State Street, Chicago",Price information not available,4.2,154,"['pet_store', 'point_of_interest', 'store', 'establishment']",41.8586193,-87.6268238
Perspectives Charter Schools,OPERATIONAL,"1530 South State Street, Chicago",Price information not available,3.5,4,"['school', 'point_of_interest', 'establishment']",41.8608315,-87.6274658
FOUR SEASONS DRY CLEANING & TAILORING,OPERATIONAL,"1550 South Indiana Avenue #1, Chicago",Price information not available,3.5,49,"['laundry', 'point_of_interest', 'establishment']",41.8606229,-87.6228795
Rizwan Arayan MD,OPERATIONAL,"1550 South Indiana Avenue Exhibition, Chicago",Price information not available,1,1,"['doctor', 'point_of_interest', 'health', 'establishment']",41.8606092,-87.6228616
McCormick Place rentals by Cloud9,OPERATIONAL,"2036 South Michigan Avenue, Chicago",Price information not available,5,1,"['lodging', 'point_of_interest', 'establishment']",41.85467999999999,-87.6243447
Crystal-Eyez Makeup & Beauty Lounge,OPERATIONAL,"1933 South Archer Avenue, Chicago",Price information not available,4.5,113,"['beauty_salon', 'point_of_interest', 'establishment']",41.8558235,-87.62819669999999
Equinix Data Center,OPERATIONAL,"350 East Cermak Road, Chicago",Price information not available,4.2,55,"['point_of_interest', 'establishment']",41.8536495,-87.6183422
Long Grove House,OPERATIONAL,"2001 South Michigan Avenue #1, Chicago",Price information not available,3.6,68,"['lodging', 'point_of_interest', 'establishment']",41.85514349999999,-87.6233918
Chicago Police Department,OPERATIONAL,"1718 South State Street, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8584895,-87.62835969999999
Prairie District Tower Condo,OPERATIONAL,"1717 South Prairie Avenue, Chicago",Price information not available,4.1,19,"['point_of_interest', 'establishment']",41.8584365,-87.6198806
Coinstar Kiosk - Bitcoin ATM,OPERATIONAL,"1224 South Wabash Avenue Jewel, Chicago",Price information not available,1,1,"['atm', 'finance', 'point_of_interest', 'store', 'establishment']",41.8662066,-87.6262093
1401 S. State Apartments,OPERATIONAL,"1401 South State Street, Chicago",Price information not available,4.1,124,"['real_estate_agency', 'point_of_interest', 'establishment']",41.8639224,-87.62710709999999
Bublys Photography llc,OPERATIONAL,"329 West 18th Street #705, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8575191,-87.63626889999999
Nepal House,OPERATIONAL,"1301 South Michigan Avenue, Chicago",2,4.5,1739,"['meal_delivery', 'meal_takeaway', 'grocery_or_supermarket', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",41.8656858,-87.6239061
Moon Palace Express,OPERATIONAL,"216 West Cermak Road, Chicago",2,4.2,326,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8531761,-87.6325439
Linkup Collective,OPERATIONAL,"1503 South Michigan Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8619115,-87.62357340000001
New! Spacious 3BR Apartment near McCormick Place,OPERATIONAL,"1935 South Wabash Avenue, Chicago",Price information not available,No rating,No ratings,"['lodging', 'point_of_interest', 'establishment']",41.855584,-87.625262
Walgreens,OPERATIONAL,"316 West Cermak Road, Chicago",2,2.7,159,"['drugstore', 'convenience_store', 'clothing_store', 'food', 'store', 'health', 'point_of_interest', 'establishment']",41.8533845,-87.6357501
Alltown Electric Inc | Local Electrician | Electrician,OPERATIONAL,"1717 South Prairie Avenue, Chicago",Price information not available,4.4,14,"['electrician', 'point_of_interest', 'establishment']",41.858496,-87.61992099999999
Old St Mary's Catholic Church,OPERATIONAL,"1500 South Michigan Avenue, Chicago",Price information not available,4.7,31,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.8611426,-87.6242102
Telx Chicago Lakeside LLC,OPERATIONAL,"350 East Cermak Road, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.8541134,-87.61856999999999
Metropolitan Veterinary Center,OPERATIONAL,"1556 South Michigan Avenue Ste.100, Chicago",Price information not available,4.5,384,"['pharmacy', 'veterinary_care', 'store', 'health', 'point_of_interest', 'establishment']",41.86041790000001,-87.62434119999999
Tata Communication,OPERATIONAL,"350 East Cermak Road, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.85416740000001,-87.61853099999999
Promotional 12 Inc,OPERATIONAL,"1255 South Michigan Avenue #1108, Chicago",Price information not available,5,53,"['point_of_interest', 'establishment']",41.8660621,-87.6235358
Three Happiness Restaurant,OPERATIONAL,"209 West Cermak Road, Chicago",1,3.9,1307,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8526308,-87.632446
Fresenius Kidney Care Prairie,OPERATIONAL,"1717 South Wabash Avenue, Chicago",Price information not available,3,4,"['health', 'point_of_interest', 'establishment']",41.8586324,-87.62523379999999
Imperial Restaurant,OPERATIONAL,"2100 South Archer Avenue, Chicago",2,4,1230,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8545544,-87.6322747
Sadies Transportation Services Inc,OPERATIONAL,"2001 South Michigan Avenue, Chicago",Price information not available,3,4,"['point_of_interest', 'establishment']",41.85514149999999,-87.62317449999999
Chicago Oyster House,OPERATIONAL,"1933 South Indiana Avenue, Chicago",2,4.3,676,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.855733,-87.621991
B T America,OPERATIONAL,"350 East Cermak Road, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8538954,-87.618449
RGB Hill | Chicago Video Production Company,OPERATIONAL,"1845 South Michigan Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.85654400000001,-87.623548
Thomas Campone Photography,OPERATIONAL,"South Indiana Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.858496,-87.6199209
